timestamp,contest_url,article_url,question,answer,status,fill_stats
2026-02-08T21:58:03.135148+01:00,https://portalmedialny.pl/konkursy/3522/wege-jamie-oliver.html,,,??,"ERROR:TargetClosedError:Page.goto: Target page, context or browser has been closed",
2026-02-08T21:58:03.148510+01:00,https://portalmedialny.pl/konkursy/3489/zbrodnie-zimowa-pora-agatha-christie.html,,,??,"ERROR:TargetClosedError:Page.goto: Target page, context or browser has been closed",
2026-02-08T21:58:03.161262+01:00,https://portalmedialny.pl/konkursy/3506/osobisty-przewodnik-po-pradze-mariusz-szczygiel-filip-springer.html,,,??,"ERROR:TargetClosedError:Page.goto: Target page, context or browser has been closed",
2026-02-08T21:58:03.173724+01:00,https://portalmedialny.pl/konkursy/3487/konce-swiatow-ziemowit-szczerek-wydawnictwo-czarne.html,,,??,"ERROR:TargetClosedError:Page.goto: Target page, context or browser has been closed",
2026-02-08T22:09:30.328375+01:00,https://portalmedialny.pl/konkursy/3533/zima-muminkow-tove-jansson.html,https://portalmedialny.pl/art/95360/zima-muminkow-tove-jansson.html,Ile lat temu ukazało się ostatnie wydanie dziennika „Życie Warszawy”? Podpowiedź na poprzedniej stronie.,??,SENT_UNCONFIRMED,"{'imie': True, 'nazwisko': True, 'email': True, 'miasto': True, 'odp': True}"
2026-02-08T22:10:10.705064+01:00,https://portalmedialny.pl/konkursy/3534/smok-wawelski-granna-gra-planszowa.html,https://portalmedialny.pl/art/95377/smok-wawelski-granna-gra-planszowa.html,Ile lat temu na łamach dziennika „New York World” ukazała się pierwsza na świecie krzyżówka? Podpowiedź na poprzedniej stronie.,113,SENT_UNCONFIRMED,"{'imie': True, 'nazwisko': True, 'email': True, 'miasto': True, 'odp': True}"
2026-02-08T22:10:47.572263+01:00,https://portalmedialny.pl/konkursy/3535/wieczor-taki-jak-ten-gabriela-gargas.html,https://portalmedialny.pl/art/95378/wieczor-taki-jak-ten-gabriela-gargas.html,Ile lat temu utworzono Ośrodek Badania Opinii Publicznej? Podpowiedź na poprzedniej stronie.,??,SENT_UNCONFIRMED,"{'imie': True, 'nazwisko': True, 'email': True, 'miasto': True, 'odp': True}"
2026-02-08T22:11:19.318334+01:00,https://portalmedialny.pl/konkursy/3536/zapomniane-niedziele-valerie-perrin.html,https://portalmedialny.pl/art/95397/zapomniane-niedziele-valerie-perrin.html,Ile lat temu odbyła się premiera komedii filmowej „Nie ma róży bez ognia” w reżyserii Stanisława Barei? Podpowiedź na poprzedniej stronie.,52,SENT_UNCONFIRMED,"{'imie': True, 'nazwisko': True, 'email': True, 'miasto': True, 'odp': True}"
2026-02-08T22:11:59.017557+01:00,https://portalmedialny.pl/konkursy/3537/chleby-buki-i-sodkie-wypieki-domowe-receptury-na-zakwasie-i-drozdzach-karolina-smyk.html,https://portalmedialny.pl/art/95419/chleby-buki-i-sodkie-wypieki-domowe-receptury-na-zakwasie-i-drozdzach-karolina-smyk.html,Ile lat temu odbyła się premiera pierwszego odcinka telenoweli „W labiryncie” w reżyserii Pawła Karpińskiego? Podpowiedź na poprzedniej stronie.,38,SENT_UNCONFIRMED,"{'imie': True, 'nazwisko': True, 'email': True, 'miasto': True, 'odp': True}"
2026-02-12T22:00:43.702845+01:00,https://portalmedialny.pl/konkursy/3538/koysanka-dla-mordercy-polski-psychopata-tom-2-mariusz-czubaj.html,https://portalmedialny.pl/art/95442/koysanka-dla-mordercy-polski-psychopata-tom-2-mariusz-czubaj.html,Ile lat temu na antenie amerykańskiej stacji NBC zostało wyemitowane premierowe wydanie teleturnieju „Koło Fortuny” Podpowiedź na poprzedniej stronie.,??,SENT_UNCONFIRMED,"{'imie': True, 'nazwisko': True, 'email': True, 'miasto': True, 'odp': True}"
